TOP.5e6eb73a.000cfb6a	START
TOP.5e6eb73a.000cfb6a	user_options->brain_client_features	2
TOP.5e6eb73a.000cfb6a	user_options->brain_server	0
TOP.5e6eb73a.000cfb6a	user_options->brain_port	6863
TOP.5e6eb73a.000cfb6a	user_options->brain_session	0
TOP.5e6eb73a.000cfb6a	hashes->hashfile	C:\Users\John\Downloads\Portables\Hashcat\hashes\hash.txt
TOP.5e6eb73a.000cfb6a	hashes->hashlist_mode	4
TOP.5e6eb73a.000cfb6a	hashes->hashlist_format	0
TOP.5e6eb73a.000cfb6a	hashes->hashes_cnt	0
TOP.5e6eb73a.000cfb6a	hashes->digests_cnt	1
TOP.5e6eb73a.000cfb6a	hashes->digests_done	0
TOP.5e6eb73a.000cfb6a	hashes->salts_cnt	1
TOP.5e6eb73a.000cfb6a	hashes->salts_done	0
TOP.5e6eb73a.000cfb6a	proc_start	1584314170
TOP.5e6eb73a.000cfb6a	proc_stop	1584314174
TOP.5e6eb73a.000cfb6a	STOP
TOP.5e6eb788.000af776	START
TOP.5e6eb788.000af776	user_options->separator	:
TOP.5e6eb788.000af776	user_options->encoding_from	utf-8
TOP.5e6eb788.000af776	user_options->encoding_to	utf-8
TOP.5e6eb788.000af776	user_options->opencl_device_types	1
TOP.5e6eb788.000af776	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e6eb788.000af776	user_options->rule_buf_l	:
TOP.5e6eb788.000af776	user_options->rule_buf_r	:
TOP.5e6eb788.000af776	user_options->session	2020-03-15
TOP.5e6eb788.000af776	user_options->limit	0
TOP.5e6eb788.000af776	user_options->skip	0
TOP.5e6eb788.000af776	user_options->attack_mode	0
TOP.5e6eb788.000af776	user_options->benchmark	0
TOP.5e6eb788.000af776	user_options->benchmark_all	0
TOP.5e6eb788.000af776	user_options->bitmap_max	18
TOP.5e6eb788.000af776	user_options->bitmap_min	16
TOP.5e6eb788.000af776	user_options->debug_mode	0
TOP.5e6eb788.000af776	user_options->example_hashes	0
TOP.5e6eb788.000af776	user_options->force	1
TOP.5e6eb788.000af776	user_options->hwmon_disable	0
TOP.5e6eb788.000af776	user_options->hwmon_temp_abort	90
TOP.5e6eb788.000af776	user_options->hash_mode	3200
TOP.5e6eb788.000af776	user_options->hex_charset	0
TOP.5e6eb788.000af776	user_options->hex_salt	0
TOP.5e6eb788.000af776	user_options->hex_wordlist	0
TOP.5e6eb788.000af776	user_options->increment	0
TOP.5e6eb788.000af776	user_options->increment_max	256
TOP.5e6eb788.000af776	user_options->increment_min	1
TOP.5e6eb788.000af776	user_options->keep_guessing	0
TOP.5e6eb788.000af776	user_options->kernel_accel	0
TOP.5e6eb788.000af776	user_options->kernel_loops	0
TOP.5e6eb788.000af776	user_options->kernel_threads	0
TOP.5e6eb788.000af776	user_options->keyspace	0
TOP.5e6eb788.000af776	user_options->left	0
TOP.5e6eb788.000af776	user_options->logfile_disable	0
TOP.5e6eb788.000af776	user_options->loopback	0
TOP.5e6eb788.000af776	user_options->machine_readable	0
TOP.5e6eb788.000af776	user_options->markov_classic	0
TOP.5e6eb788.000af776	user_options->markov_disable	0
TOP.5e6eb788.000af776	user_options->markov_threshold	256
TOP.5e6eb788.000af776	user_options->opencl_info	0
TOP.5e6eb788.000af776	user_options->opencl_vector_width	0
TOP.5e6eb788.000af776	user_options->optimized_kernel_enable	1
TOP.5e6eb788.000af776	user_options->outfile_autohex	1
TOP.5e6eb788.000af776	user_options->outfile_check_timer	5
TOP.5e6eb788.000af776	user_options->outfile_format	2
TOP.5e6eb788.000af776	user_options->wordlist_autohex_disable	0
TOP.5e6eb788.000af776	user_options->potfile_disable	1
TOP.5e6eb788.000af776	user_options->progress_only	0
TOP.5e6eb788.000af776	user_options->quiet	0
TOP.5e6eb788.000af776	user_options->remove	0
TOP.5e6eb788.000af776	user_options->remove_timer	60
TOP.5e6eb788.000af776	user_options->restore	0
TOP.5e6eb788.000af776	user_options->restore_disable	0
TOP.5e6eb788.000af776	user_options->restore_timer	60
TOP.5e6eb788.000af776	user_options->rp_files_cnt	0
TOP.5e6eb788.000af776	user_options->rp_gen	1000
TOP.5e6eb788.000af776	user_options->rp_gen_func_max	4
TOP.5e6eb788.000af776	user_options->rp_gen_func_min	1
TOP.5e6eb788.000af776	user_options->rp_gen_seed	0
TOP.5e6eb788.000af776	user_options->runtime	0
TOP.5e6eb788.000af776	user_options->scrypt_tmto	0
TOP.5e6eb788.000af776	user_options->segment_size	33554432
TOP.5e6eb788.000af776	user_options->self_test_disable	1
TOP.5e6eb788.000af776	user_options->slow_candidates	0
TOP.5e6eb788.000af776	user_options->show	0
TOP.5e6eb788.000af776	user_options->speed_only	0
TOP.5e6eb788.000af776	user_options->spin_damp	8
TOP.5e6eb788.000af776	user_options->status	1
TOP.5e6eb788.000af776	user_options->status_timer	60
TOP.5e6eb788.000af776	user_options->stdout_flag	0
TOP.5e6eb788.000af776	user_options->usage	0
TOP.5e6eb788.000af776	user_options->username	0
TOP.5e6eb788.000af776	user_options->veracrypt_pim	0
TOP.5e6eb788.000af776	user_options->version	0
TOP.5e6eb788.000af776	user_options->workload_profile	2
TOP.5e6eb788.000af776	user_options->brain_client	0
TOP.5e6eb788.000af776	user_options->brain_client_features	2
TOP.5e6eb788.000af776	user_options->brain_server	0
TOP.5e6eb788.000af776	user_options->brain_port	6863
TOP.5e6eb788.000af776	user_options->brain_session	0
TOP.5e6eb788.000af776	hashes->hashfile	C:\Users\John\Downloads\Portables\Hashcat\hashes\hash.txt
TOP.5e6eb788.000af776	hashes->hashlist_mode	4
TOP.5e6eb788.000af776	hashes->hashlist_format	0
TOP.5e6eb788.000af776	hashes->hashes_cnt	0
TOP.5e6eb788.000af776	hashes->digests_cnt	1
TOP.5e6eb788.000af776	hashes->digests_done	0
TOP.5e6eb788.000af776	hashes->salts_cnt	1
TOP.5e6eb788.000af776	hashes->salts_done	0
TOP.5e6eb788.000af776	proc_start	1584314248
TOP.5e6eb788.000af776	proc_stop	1584314249
TOP.5e6eb788.000af776	STOP
TOP.5e6eb7c3.000cebbc	START
TOP.5e6eb7c3.000cebbc	user_options->separator	:
TOP.5e6eb7c3.000cebbc	user_options->encoding_from	utf-8
TOP.5e6eb7c3.000cebbc	user_options->encoding_to	utf-8
TOP.5e6eb7c3.000cebbc	user_options->opencl_device_types	1
TOP.5e6eb7c3.000cebbc	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e6eb7c3.000cebbc	user_options->rule_buf_l	:
TOP.5e6eb7c3.000cebbc	user_options->rule_buf_r	:
TOP.5e6eb7c3.000cebbc	user_options->session	2020-03-15
TOP.5e6eb7c3.000cebbc	user_options->limit	0
TOP.5e6eb7c3.000cebbc	user_options->skip	0
TOP.5e6eb7c3.000cebbc	user_options->attack_mode	0
TOP.5e6eb7c3.000cebbc	user_options->benchmark	0
TOP.5e6eb7c3.000cebbc	user_options->benchmark_all	0
TOP.5e6eb7c3.000cebbc	user_options->bitmap_max	18
TOP.5e6eb7c3.000cebbc	user_options->bitmap_min	16
TOP.5e6eb7c3.000cebbc	user_options->debug_mode	0
TOP.5e6eb7c3.000cebbc	user_options->example_hashes	0
TOP.5e6eb7c3.000cebbc	user_options->force	1
TOP.5e6eb7c3.000cebbc	user_options->hwmon_disable	0
TOP.5e6eb7c3.000cebbc	user_options->hwmon_temp_abort	90
TOP.5e6eb7c3.000cebbc	user_options->hash_mode	3200
TOP.5e6eb7c3.000cebbc	user_options->hex_charset	0
TOP.5e6eb7c3.000cebbc	user_options->hex_salt	0
TOP.5e6eb7c3.000cebbc	user_options->hex_wordlist	0
TOP.5e6eb7c3.000cebbc	user_options->increment	0
TOP.5e6eb7c3.000cebbc	user_options->increment_max	256
TOP.5e6eb7c3.000cebbc	user_options->increment_min	1
TOP.5e6eb7c3.000cebbc	user_options->keep_guessing	0
TOP.5e6eb7c3.000cebbc	user_options->kernel_accel	0
TOP.5e6eb7c3.000cebbc	user_options->kernel_loops	0
TOP.5e6eb7c3.000cebbc	user_options->kernel_threads	0
TOP.5e6eb7c3.000cebbc	user_options->keyspace	0
TOP.5e6eb7c3.000cebbc	user_options->left	0
TOP.5e6eb7c3.000cebbc	user_options->logfile_disable	0
TOP.5e6eb7c3.000cebbc	user_options->loopback	0
TOP.5e6eb7c3.000cebbc	user_options->machine_readable	0
TOP.5e6eb7c3.000cebbc	user_options->markov_classic	0
TOP.5e6eb7c3.000cebbc	user_options->markov_disable	0
TOP.5e6eb7c3.000cebbc	user_options->markov_threshold	256
TOP.5e6eb7c3.000cebbc	user_options->opencl_info	0
TOP.5e6eb7c3.000cebbc	user_options->opencl_vector_width	0
TOP.5e6eb7c3.000cebbc	user_options->optimized_kernel_enable	1
TOP.5e6eb7c3.000cebbc	user_options->outfile_autohex	1
TOP.5e6eb7c3.000cebbc	user_options->outfile_check_timer	5
TOP.5e6eb7c3.000cebbc	user_options->outfile_format	8
TOP.5e6eb7c3.000cebbc	user_options->wordlist_autohex_disable	0
TOP.5e6eb7c3.000cebbc	user_options->potfile_disable	1
TOP.5e6eb7c3.000cebbc	user_options->progress_only	0
TOP.5e6eb7c3.000cebbc	user_options->quiet	0
TOP.5e6eb7c3.000cebbc	user_options->remove	0
TOP.5e6eb7c3.000cebbc	user_options->remove_timer	60
TOP.5e6eb7c3.000cebbc	user_options->restore	0
TOP.5e6eb7c3.000cebbc	user_options->restore_disable	0
TOP.5e6eb7c3.000cebbc	user_options->restore_timer	60
TOP.5e6eb7c3.000cebbc	user_options->rp_files_cnt	0
TOP.5e6eb7c3.000cebbc	user_options->rp_gen	1000
TOP.5e6eb7c3.000cebbc	user_options->rp_gen_func_max	4
TOP.5e6eb7c3.000cebbc	user_options->rp_gen_func_min	1
TOP.5e6eb7c3.000cebbc	user_options->rp_gen_seed	0
TOP.5e6eb7c3.000cebbc	user_options->runtime	0
TOP.5e6eb7c3.000cebbc	user_options->scrypt_tmto	0
TOP.5e6eb7c3.000cebbc	user_options->segment_size	33554432
TOP.5e6eb7c3.000cebbc	user_options->self_test_disable	1
TOP.5e6eb7c3.000cebbc	user_options->slow_candidates	0
TOP.5e6eb7c3.000cebbc	user_options->show	0
TOP.5e6eb7c3.000cebbc	user_options->speed_only	0
TOP.5e6eb7c3.000cebbc	user_options->spin_damp	8
TOP.5e6eb7c3.000cebbc	user_options->status	1
TOP.5e6eb7c3.000cebbc	user_options->status_timer	60
TOP.5e6eb7c3.000cebbc	user_options->stdout_flag	0
TOP.5e6eb7c3.000cebbc	user_options->usage	0
TOP.5e6eb7c3.000cebbc	user_options->username	0
TOP.5e6eb7c3.000cebbc	user_options->veracrypt_pim	0
TOP.5e6eb7c3.000cebbc	user_options->version	0
TOP.5e6eb7c3.000cebbc	user_options->workload_profile	2
TOP.5e6eb7c3.000cebbc	user_options->brain_client	0
TOP.5e6eb7c3.000cebbc	user_options->brain_client_features	2
TOP.5e6eb7c3.000cebbc	user_options->brain_server	0
TOP.5e6eb7c3.000cebbc	user_options->brain_port	6863
TOP.5e6eb7c3.000cebbc	user_options->brain_session	0
TOP.5e6eb7c3.000cebbc	hashes->hashfile	C:\Users\John\Downloads\Portables\Hashcat\hashes\hash.txt
TOP.5e6eb7c3.000cebbc	hashes->hashlist_mode	4
TOP.5e6eb7c3.000cebbc	hashes->hashlist_format	0
TOP.5e6eb7c3.000cebbc	hashes->hashes_cnt	0
TOP.5e6eb7c3.000cebbc	hashes->digests_cnt	1
TOP.5e6eb7c3.000cebbc	hashes->digests_done	0
TOP.5e6eb7c3.000cebbc	hashes->salts_cnt	1
TOP.5e6eb7c3.000cebbc	hashes->salts_done	0
TOP.5e6eb7c3.000cebbc	proc_start	1584314307
TOP.5e6eb7c3.000cebbc	proc_stop	1584314309
TOP.5e6eb7c3.000cebbc	STOP
TOP.5e6eb7db.00086923	START
TOP.5e6eb7db.00086923	user_options->separator	:
TOP.5e6eb7db.00086923	user_options->encoding_from	utf-8
TOP.5e6eb7db.00086923	user_options->encoding_to	utf-8
TOP.5e6eb7db.00086923	user_options->opencl_device_types	1
TOP.5e6eb7db.00086923	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e6eb7db.00086923	user_options->rule_buf_l	:
TOP.5e6eb7db.00086923	user_options->rule_buf_r	:
TOP.5e6eb7db.00086923	user_options->session	2020-03-15
TOP.5e6eb7db.00086923	user_options->limit	0
TOP.5e6eb7db.00086923	user_options->skip	0
TOP.5e6eb7db.00086923	user_options->attack_mode	0
TOP.5e6eb7db.00086923	user_options->benchmark	0
TOP.5e6eb7db.00086923	user_options->benchmark_all	0
TOP.5e6eb7db.00086923	user_options->bitmap_max	18
TOP.5e6eb7db.00086923	user_options->bitmap_min	16
TOP.5e6eb7db.00086923	user_options->debug_mode	0
TOP.5e6eb7db.00086923	user_options->example_hashes	0
TOP.5e6eb7db.00086923	user_options->force	1
TOP.5e6eb7db.00086923	user_options->hwmon_disable	0
TOP.5e6eb7db.00086923	user_options->hwmon_temp_abort	90
TOP.5e6eb7db.00086923	user_options->hash_mode	3200
TOP.5e6eb7db.00086923	user_options->hex_charset	0
TOP.5e6eb7db.00086923	user_options->hex_salt	0
TOP.5e6eb7db.00086923	user_options->hex_wordlist	0
TOP.5e6eb7db.00086923	user_options->increment	0
TOP.5e6eb7db.00086923	user_options->increment_max	256
TOP.5e6eb7db.00086923	user_options->increment_min	1
TOP.5e6eb7db.00086923	user_options->keep_guessing	0
TOP.5e6eb7db.00086923	user_options->kernel_accel	0
TOP.5e6eb7db.00086923	user_options->kernel_loops	0
TOP.5e6eb7db.00086923	user_options->kernel_threads	0
TOP.5e6eb7db.00086923	user_options->keyspace	0
TOP.5e6eb7db.00086923	user_options->left	0
TOP.5e6eb7db.00086923	user_options->logfile_disable	0
TOP.5e6eb7db.00086923	user_options->loopback	0
TOP.5e6eb7db.00086923	user_options->machine_readable	0
TOP.5e6eb7db.00086923	user_options->markov_classic	0
TOP.5e6eb7db.00086923	user_options->markov_disable	0
TOP.5e6eb7db.00086923	user_options->markov_threshold	256
TOP.5e6eb7db.00086923	user_options->opencl_info	0
TOP.5e6eb7db.00086923	user_options->opencl_vector_width	0
TOP.5e6eb7db.00086923	user_options->optimized_kernel_enable	1
TOP.5e6eb7db.00086923	user_options->outfile_autohex	1
TOP.5e6eb7db.00086923	user_options->outfile_check_timer	5
TOP.5e6eb7db.00086923	user_options->outfile_format	1
TOP.5e6eb7db.00086923	user_options->wordlist_autohex_disable	0
TOP.5e6eb7db.00086923	user_options->potfile_disable	1
TOP.5e6eb7db.00086923	user_options->progress_only	0
TOP.5e6eb7db.00086923	user_options->quiet	0
TOP.5e6eb7db.00086923	user_options->remove	0
TOP.5e6eb7db.00086923	user_options->remove_timer	60
TOP.5e6eb7db.00086923	user_options->restore	0
TOP.5e6eb7db.00086923	user_options->restore_disable	0
TOP.5e6eb7db.00086923	user_options->restore_timer	60
TOP.5e6eb7db.00086923	user_options->rp_files_cnt	0
TOP.5e6eb7db.00086923	user_options->rp_gen	1000
TOP.5e6eb7db.00086923	user_options->rp_gen_func_max	4
TOP.5e6eb7db.00086923	user_options->rp_gen_func_min	1
TOP.5e6eb7db.00086923	user_options->rp_gen_seed	0
TOP.5e6eb7db.00086923	user_options->runtime	0
TOP.5e6eb7db.00086923	user_options->scrypt_tmto	0
TOP.5e6eb7db.00086923	user_options->segment_size	33554432
TOP.5e6eb7db.00086923	user_options->self_test_disable	1
TOP.5e6eb7db.00086923	user_options->slow_candidates	0
TOP.5e6eb7db.00086923	user_options->show	0
TOP.5e6eb7db.00086923	user_options->speed_only	0
TOP.5e6eb7db.00086923	user_options->spin_damp	8
TOP.5e6eb7db.00086923	user_options->status	1
TOP.5e6eb7db.00086923	user_options->status_timer	60
TOP.5e6eb7db.00086923	user_options->stdout_flag	0
TOP.5e6eb7db.00086923	user_options->usage	0
TOP.5e6eb7db.00086923	user_options->username	0
TOP.5e6eb7db.00086923	user_options->veracrypt_pim	0
TOP.5e6eb7db.00086923	user_options->version	0
TOP.5e6eb7db.00086923	user_options->workload_profile	2
TOP.5e6eb7db.00086923	user_options->brain_client	0
TOP.5e6eb7db.00086923	user_options->brain_client_features	2
TOP.5e6eb7db.00086923	user_options->brain_server	0
TOP.5e6eb7db.00086923	user_options->brain_port	6863
TOP.5e6eb7db.00086923	user_options->brain_session	0
TOP.5e6eb7db.00086923	hashes->hashfile	C:\Users\John\Downloads\Portables\Hashcat\hashes\hash.txt
TOP.5e6eb7db.00086923	hashes->hashlist_mode	4
TOP.5e6eb7db.00086923	hashes->hashlist_format	0
TOP.5e6eb7db.00086923	hashes->hashes_cnt	0
TOP.5e6eb7db.00086923	hashes->digests_cnt	1
TOP.5e6eb7db.00086923	hashes->digests_done	0
TOP.5e6eb7db.00086923	hashes->salts_cnt	1
TOP.5e6eb7db.00086923	hashes->salts_done	0
TOP.5e6eb7db.00086923	proc_start	1584314331
TOP.5e6eb7db.00086923	proc_stop	1584314332
TOP.5e6eb7db.00086923	STOP
TOP.5e6eb7e6.000de8f0	START
TOP.5e6eb7e6.000de8f0	user_options->separator	:
TOP.5e6eb7e6.000de8f0	user_options->encoding_from	utf-8
TOP.5e6eb7e6.000de8f0	user_options->encoding_to	utf-8
TOP.5e6eb7e6.000de8f0	user_options->opencl_device_types	1
TOP.5e6eb7e6.000de8f0	user_options->outfile	C:\Users\John\Downloads\portables\Hashcat\output\output.txt
TOP.5e6eb7e6.000de8f0	user_options->rule_buf_l	:
TOP.5e6eb7e6.000de8f0	user_options->rule_buf_r	:
TOP.5e6eb7e6.000de8f0	user_options->session	2020-03-15
TOP.5e6eb7e6.000de8f0	user_options->limit	0
TOP.5e6eb7e6.000de8f0	user_options->skip	0
TOP.5e6eb7e6.000de8f0	user_options->attack_mode	0
TOP.5e6eb7e6.000de8f0	user_options->benchmark	0
TOP.5e6eb7e6.000de8f0	user_options->benchmark_all	0
TOP.5e6eb7e6.000de8f0	user_options->bitmap_max	18
TOP.5e6eb7e6.000de8f0	user_options->bitmap_min	16
TOP.5e6eb7e6.000de8f0	user_options->debug_mode	0
TOP.5e6eb7e6.000de8f0	user_options->example_hashes	0
TOP.5e6eb7e6.000de8f0	user_options->force	1
TOP.5e6eb7e6.000de8f0	user_options->hwmon_disable	0
TOP.5e6eb7e6.000de8f0	user_options->hwmon_temp_abort	90
TOP.5e6eb7e6.000de8f0	user_options->hash_mode	3200
TOP.5e6eb7e6.000de8f0	user_options->hex_charset	0
TOP.5e6eb7e6.000de8f0	user_options->hex_salt	0
TOP.5e6eb7e6.000de8f0	user_options->hex_wordlist	0
TOP.5e6eb7e6.000de8f0	user_options->increment	0
TOP.5e6eb7e6.000de8f0	user_options->increment_max	256
TOP.5e6eb7e6.000de8f0	user_options->increment_min	1
TOP.5e6eb7e6.000de8f0	user_options->keep_guessing	0
TOP.5e6eb7e6.000de8f0	user_options->kernel_accel	0
TOP.5e6eb7e6.000de8f0	user_options->kernel_loops	0
TOP.5e6eb7e6.000de8f0	user_options->kernel_threads	0
TOP.5e6eb7e6.000de8f0	user_options->keyspace	0
TOP.5e6eb7e6.000de8f0	user_options->left	0
TOP.5e6eb7e6.000de8f0	user_options->logfile_disable	0
TOP.5e6eb7e6.000de8f0	user_options->loopback	0
TOP.5e6eb7e6.000de8f0	user_options->machine_readable	0
TOP.5e6eb7e6.000de8f0	user_options->markov_classic	0
TOP.5e6eb7e6.000de8f0	user_options->markov_disable	0
TOP.5e6eb7e6.000de8f0	user_options->markov_threshold	256
TOP.5e6eb7e6.000de8f0	user_options->opencl_info	0
TOP.5e6eb7e6.000de8f0	user_options->opencl_vector_width	0
TOP.5e6eb7e6.000de8f0	user_options->optimized_kernel_enable	1
TOP.5e6eb7e6.000de8f0	user_options->outfile_autohex	1
TOP.5e6eb7e6.000de8f0	user_options->outfile_check_timer	5
TOP.5e6eb7e6.000de8f0	user_options->outfile_format	2
TOP.5e6eb7e6.000de8f0	user_options->wordlist_autohex_disable	0
TOP.5e6eb7e6.000de8f0	user_options->potfile_disable	1
TOP.5e6eb7e6.000de8f0	user_options->progress_only	0
TOP.5e6eb7e6.000de8f0	user_options->quiet	0
TOP.5e6eb7e6.000de8f0	user_options->remove	0
TOP.5e6eb7e6.000de8f0	user_options->remove_timer	60
TOP.5e6eb7e6.000de8f0	user_options->restore	0
TOP.5e6eb7e6.000de8f0	user_options->restore_disable	0
TOP.5e6eb7e6.000de8f0	user_options->restore_timer	60
TOP.5e6eb7e6.000de8f0	user_options->rp_files_cnt	0
TOP.5e6eb7e6.000de8f0	user_options->rp_gen	1000
TOP.5e6eb7e6.000de8f0	user_options->rp_gen_func_max	4
TOP.5e6eb7e6.000de8f0	user_options->rp_gen_func_min	1
TOP.5e6eb7e6.000de8f0	user_options->rp_gen_seed	0
TOP.5e6eb7e6.000de8f0	user_options->runtime	0
TOP.5e6eb7e6.000de8f0	user_options->scrypt_tmto	0
TOP.5e6eb7e6.000de8f0	user_options->segment_size	33554432
TOP.5e6eb7e6.000de8f0	user_options->self_test_disable	1
TOP.5e6eb7e6.000de8f0	user_options->slow_candidates	0
TOP.5e6eb7e6.000de8f0	user_options->show	0
TOP.5e6eb7e6.000de8f0	user_options->speed_only	0
TOP.5e6eb7e6.000de8f0	user_options->spin_damp	8
TOP.5e6eb7e6.000de8f0	user_options->status	1
TOP.5e6eb7e6.000de8f0	user_options->status_timer	60
TOP.5e6eb7e6.000de8f0	user_options->stdout_flag	0
TOP.5e6eb7e6.000de8f0	user_options->usage	0
TOP.5e6eb7e6.000de8f0	user_options->username	0
TOP.5e6eb7e6.000de8f0	user_options->veracrypt_pim	0
TOP.5e6eb7e6.000de8f0	user_options->version	0
